CREATE TABLE Fast_Freeway_Sensor_Data_XIE.2018 (
    DateTimeStamp DATETIME,
    Path INT,
    RoadIndex INT,
    RoadwayID INT,
    SegmentID INT,
    Lane INT,
    DeviceID INT,
    Volume INT,
    Volume1 INT,
    Volume2 INT,
    Volume3 INT,
    Volume4 INT,
    Volume5 INT,
    Volume6 INT,
    Occupancy INT,
    Speed INT,
    Poll_Count INT,
    Failure INT,
    RoadType VARCHAR(255),
    Location VARCHAR(255),
    Polling_Period INT,
    Invalid INT,
    DetectorID VARCHAR(255),
    DayOfWeek INT,
    DateValue DATE,
    HourIdx INT,
    Holiday INT
);
